[ 18%] Built target metis-gtsam
[ 21%] Built target CppUnitLite
[ 60%] Built target gtsam
[ 60%] Built target easyPoint2KalmanFilter
[ 60%] Built target VisualISAMExample
[ 63%] Built target UGM_chain
[ 63%] Built target StereoVOExample_large
[ 65%] Built target StereoVOExample
[ 65%] Built target SolverComparer
[ 65%] Built target ShonanAveragingCLI
[ 65%] Built target SelfCalibrationExample
[ 68%] Built target SFMExample_bal
[ 68%] Built target SFMExample_SmartFactorPCG
[ 71%] Built target SFMExample
[ 71%] Built target RangeISAMExample_plaza2
[ 73%] Built target LocalizationExample
[ 73%] Built target SimpleRotation
[ 76%] Built target ISAM2Example_SmartFactor
[ 76%] Built target METISOrderingExample
[ 76%] Built target ImuFactorsExample2
[ 76%] Built target SFMExampleExpressions_bal
[ 76%] Built target Pose2SLAMStressTest
[ 76%] Built target SFMExample_SmartFactor
[ 76%] Built target UGM_small
[ 76%] Built target InverseKinematicsExampleExpressions
[ 76%] Built target CameraResectioning
[ 76%] Built target VisualISAM2Example
[ 76%] Built target SFMExampleExpressions
[ 76%] Built target IMUKittiExampleGPS
[ 76%] Built target CombinedImuFactorsExample
[ 76%] Built target ImuFactorsExample
[ 76%] Built target Pose2SLAMExample_graph
[ 78%] Built target FisheyeExample
[ 78%] Built target DiscreteBayesNetExample
[ 78%] Built target Pose2SLAMExample_graphviz
[ 78%] Built target CreateSFMExampleData
[ 78%] Built target SFMExample_bal_COLAMD_METIS
[ 78%] Built target Pose2SLAMwSPCG
[ 78%] Built target Pose3SLAMExample_initializePose3Chordal
[ 78%] Built target HMMExample
[ 78%] Built target PlanarSLAMExample
[ 78%] Built target TimeTBB
[ 78%] Built target Pose2SLAMExample
[ 81%] Built target Pose2SLAMExampleExpressions
[ 84%] Built target Pose2SLAMExample_lago
[ 84%] Built target Pose3SLAMExample_initializePose3Gradient
[ 84%] Built target DiscreteBayesNet_FG
[ 84%] Built target Pose3Localization
[ 84%] Built target Pose3SLAMExampleExpressions_BearingRangeWithTransform
[ 84%] Built target OdometryExample
[ 86%] Built target Pose3SLAMExample_changeKeys
[ 86%] Built target Pose3SLAMExample_g2o
[ 86%] Built target Pose2SLAMExample_g2o
[ 94%] Built target gtsam_unstable
[ 94%] Built target schedulingExample
[ 94%] Built target schedulingQuals12
[ 97%] Built target schedulingQuals13
[ 97%] Built target TimeOfArrivalExample
[ 97%] Built target ConcurrentCalibration
[ 97%] Built target ConcurrentFilteringAndSmoothingExample
[ 97%] Built target SmartRangeExample_plaza2
[ 97%] Built target GncPoseAveragingExample
[ 97%] Built target ISAM2_SmartFactorStereo_IMU
[ 97%] Built target SmartStereoProjectionFactorExample
[100%] Built target SmartProjectionFactorExample
[100%] Built target FixedLagSmootherExample
[100%] Built target SmartRangeExample_plaza1
[36mInstall the project...[0m
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/PartialPivLU_LAPACKE.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/Determinant.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/InverseImpl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/FullPivLU.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/arch
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/arch/Inverse_SSE.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/LU/PartialPivLU.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/UmfPackSupport
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/UmfPackSupport/UmfPackSupport.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Hyperplane.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Homogeneous.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/ParametrizedLine.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/EulerAngles.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/RotationBase.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Scaling.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/OrthoMethods.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Quaternion.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Transform.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/AngleAxis.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Umeyama.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/arch
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/arch/Geometry_SSE.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Translation.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/Rotation2D.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Geometry/AlignedBox.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/ceres/autodiff.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/ceres/eigen.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/ceres/example.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/ceres/fixed_array.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/ceres/fpclassify.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/ceres/jet.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/ceres/macros.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/ceres/manual_constructor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/ceres/rotation.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/ceres/variadic_evaluate.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/ConcurrentMap.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/DSFMap.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/DSFVector.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/FastDefaultAllocator.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/FastList.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/FastMap.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/FastSet.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/FastVector.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/GenericValue.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/Group.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/Lie.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/LieMatrix.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/LieScalar.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/LieVector.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/Manifold.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/Matrix.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/OptionalJacobian.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/ProductLieGroup.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/SymmetricBlockMatrix.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/Testable.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/TestableAssertions.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/ThreadsafeException.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/Value.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/Vector.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/VectorSpace.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/VerticalBlockMatrix.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/WeightedSampler.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/chartTesting.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/cholesky.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/concepts.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/debug.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/lieProxies.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/make_shared.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/numericalDerivative.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/serialization.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/serializationTestHelpers.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/testLie.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/timing.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/treeTraversal-inst.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/types.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/utilities.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/treeTraversal/parallelTraversalTasks.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/treeTraversal/statistics.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/deprecated/LieMatrix.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/deprecated/LieScalar.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/base/deprecated/LieVector.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/basis/Basis.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/basis/BasisFactors.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/basis/Chebyshev.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/basis/Chebyshev2.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/basis/FitBasis.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/basis/Fourier.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/basis/ParameterMatrix.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/BearingRange.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/Cal3.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/Cal3Bundler.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/Cal3DS2.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/Cal3DS2_Base.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/Cal3Fisheye.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/Cal3Unified.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/Cal3_S2.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/Cal3_S2Stereo.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/CalibratedCamera.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/CameraSet.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/Cyclic.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/EssentialMatrix.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/Line3.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/OrientedPlane3.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/PinholeCamera.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/PinholePose.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/PinholeSet.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/Point2.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/Point3.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/Pose2.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/Pose3.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/Quaternion.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/Rot2.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/Rot3.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/SO3.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/SO4.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/SOn-inl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/SOn.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/Similarity3.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/SimpleCamera.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/StereoCamera.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/StereoPoint2.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/Unit3.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/concepts.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/geometry/triangulation.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/BayesNet-inst.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/BayesNet.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/BayesTree-inst.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/BayesTree.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/BayesTreeCliqueBase-inst.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/BayesTreeCliqueBase.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/ClusterTree-inst.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/ClusterTree.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/Conditional-inst.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/Conditional.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/EliminateableFactorGraph-inst.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/EliminateableFactorGraph.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/EliminationTree-inst.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/EliminationTree.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/Factor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/FactorGraph-inst.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/FactorGraph.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/ISAM-inst.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/ISAM.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/JunctionTree-inst.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/JunctionTree.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/Key.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/LabeledSymbol.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/MetisIndex-inl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/MetisIndex.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/Ordering.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/Symbol.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/VariableIndex-inl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/VariableIndex.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/VariableSlots.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/graph-inl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/graph.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/inference-inst.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/inference/inferenceExceptions.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/symbolic/SymbolicBayesNet.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/symbolic/SymbolicBayesTree.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/symbolic/SymbolicConditional.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/symbolic/SymbolicEliminationTree.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/symbolic/SymbolicFactor-inst.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/symbolic/SymbolicFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/symbolic/SymbolicFactorGraph.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/symbolic/SymbolicISAM.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/symbolic/SymbolicJunctionTree.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/discrete/AlgebraicDecisionTree.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/discrete/Assignment.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/discrete/DecisionTree-inl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/discrete/DecisionTree.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/discrete/DecisionTreeFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/discrete/DiscreteBayesNet.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/discrete/DiscreteBayesTree.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/discrete/DiscreteConditional.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/discrete/DiscreteEliminationTree.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/discrete/DiscreteFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/discrete/DiscreteFactorGraph.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/discrete/DiscreteJunctionTree.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/discrete/DiscreteKey.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/discrete/DiscreteMarginals.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/discrete/Potentials.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/discrete/Signature.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/AcceleratedPowerMethod.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/BinaryJacobianFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/ConjugateGradientSolver.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/Errors.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/GaussianBayesNet.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/GaussianBayesTree-inl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/GaussianBayesTree.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/GaussianConditional-inl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/GaussianConditional.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/GaussianDensity.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/GaussianEliminationTree.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/GaussianFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/GaussianFactorGraph.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/GaussianISAM.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/GaussianJunctionTree.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/HessianFactor-inl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/HessianFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/IterativeSolver.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/JacobianFactor-inl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/JacobianFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/KalmanFilter.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/LossFunctions.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/NoiseModel.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/PCGSolver.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/PowerMethod.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/Preconditioner.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/RegularHessianFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/RegularJacobianFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/Sampler.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/Scatter.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/SparseEigen.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/SubgraphBuilder.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/SubgraphPreconditioner.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/SubgraphSolver.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/VectorValues.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/iterative-inl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/iterative.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/linearAlgorithms-inst.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/linear/linearExceptions.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/AdaptAutoDiff.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/CustomFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/DoglegOptimizer.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/DoglegOptimizerImpl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/Expression-inl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/Expression.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/ExpressionFactor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/ExpressionFactorGraph.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/ExtendedKalmanFilter-inl.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/ExtendedKalmanFilter.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/nonlinear/FunctorizedFactor.h
